Date,Region,City,Total Sales Number
28 Mar 23,Central,Bhopal,730
29 Mar 23,West,Ahmedabad,217
29 Mar 23,South,Bangalore,2221
29 Mar 23,North,Chandigarh,476
29 Mar 23,North,Delhi,5844
29 Mar 23,Central,Mumbai,3274
29 Mar 23,West ,Jaipur,359
29 Mar 23,South,Chennai,2624
29 Mar 23,East,Patna,1025
29 Mar 23,East,Kolkata,1916
29 Mar 23,Central,Bhopal,651
30 Mar 23,West,Ahmedabad,216
30 Mar 23,South,Bangalore,3788
30 Mar 23,North,Chandigarh,1093
30 Mar 23,North,Delhi,7079
30 Mar 23,Central,Mumbai,3125
30 Mar 23,West ,Jaipur,323
30 Mar 23,South,Chennai,1534
30 Mar 23,East,Patna,1657
30 Mar 23,East,Kolkata,2086
30 Mar 23,Central,Bhopal,1452
31 Mar 23,West,Ahmedabad,259
31 Mar 23,South,Bangalore,3571
31 Mar 23,North,Chandigarh,538
31 Mar 23,North,Delhi,5688
31 Mar 23,Central,Mumbai,5065
31 Mar 23,West ,Jaipur,393
31 Mar 23,South,Chennai,2127
31 Mar 23,East,Patna,1992
31 Mar 23,East,Kolkata,2512
31 Mar 23,Central,Bhopal,988
